actor_id	movie_id	role
117903	106666	Masked party principal
119566	106666	Masked party principal
127583	106666	Cab driver
127777	106666	Ziegler's secretary
131110	106666	Sandor Szavost
142332	106666	Morgue orderly
149979	106666	Nick Nightingale
172461	106666	Carl
175890	106666	Naval officer
176266	106666	Masked party principal
205014	106666	Masked party principal
210176	106666	Boy in examination room
220892	106666	Japanese man #1
260733	106666	Japanese man #2
277792	106666	Rowdy college kid
290708	106666	Gateman #1
362250	106666	Rowdy college kid
365531	106666	Harris
370217	106666	Rowdy college kid
378271	106666	Victor Ziegler
384073	106666	Masked party principal
405530	106666	Rowdy college kid
430641	106666	Mr. Milich
448978	106666	Masked party principal
472331	106666	Masked party principal
478574	106666	Masked party principal
479388	106666	Masked party principal
495397	106666	Red cloak
508334	106666	Rowdy college kid
513864	106666	Maître d' - Café Sonata
539877	106666	Masked party principal
573883	106666	
577756	106666	Masked party principal
594783	106666	Amanda 'Mandy' Curran
602507	106666	Masked party principal
604337	106666	Girl at Sharky's
611037	106666	Helena Harford
615217	106666	Masked buxom girl
616025	106666	Masked party principal
617848	106666	Masked party principal
619666	106666	Masked party principal
635912	106666	Mysterious woman/Masked party
645973	106666	Coffee shop manager
649487	106666	Hospital receptionist
650090	106666	Masked party principal
653067	106666	Rosa
675927	106666	Alice Harford
683132	106666	Woman sitting behind Dr. Harf
683134	106666	Mother of boy in examination 
693690	106666	Lisa
700691	106666	Illona
709994	106666	Waitress at Gillespie's
712865	106666	Sally
757084	106666	Masked party principal
761200	106666	Masked party principal
768088	106666	Marion
782497	106666	Roz
788960	106666	Masked party principal
789192	106666	Domino
796007	106666	Milich's daughter
809699	106666	Gayle
812607	106666	Nuala
833537	106666	Masked party principal
7872	110246	Narrator
91059	110246	Pvt. Fletcher (aide-de-camp)
197444	110246	Lt. Corby/enemy general
307631	110246	Pvt. Sidney
438416	110246	Sgt. Mac
692929	110246	Young Girl
209787	116239	Narrator
450798	116239	The Reverend (Himself)
2397	121538	Marine
5871	121538	Marine
11483	121538	Marine
23587	121538	Marine
25000	121538	Animal Mother
28036	121538	Marine
33920	121538	Marine
37048	121538	Marine
46980	121538	Poge Colonel
51909	121538	Marine
65610	121538	Marine
73009	121538	Marine
82885	121538	Marine
84498	121538	Chili
88311	121538	Marine
91262	121538	Doorgunner
96626	121538	Marine
96627	121538	Marine
103836	121538	Marine
104783	121538	Hand Job
105163	121538	Pvt. Pyle/Leonard Lawrence
109795	121538	Marine
110386	121538	Marine
111143	121538	Marine
131274	121538	Marine
135439	121538	Snowball
138603	121538	Marine
138841	121538	Marine
140869	121538	Gunnery Sgt. Hartman
154493	121538	Marine
157531	121538	ARVN pimp
158116	121538	Marine
170357	121538	Marine
178992	121538	Marine
180610	121538	Marine
192157	121538	Marine
195193	121538	Marine
196997	121538	Eightball
197859	121538	Marine
198687	121538	Marine
198727	121538	Marine
201301	121538	Marine
201490	121538	Marine
201936	121538	Marine
202517	121538	Marine
204833	121538	Marine
210579	121538	Daddy D.A.
211209	121538	Marine
211245	121538	Marine
211261	121538	Marine
215357	121538	Pvt. Cowboy
215534	121538	Rafterman
215643	121538	Marine
216936	121538	Marine
228364	121538	Crazy Earl
254447	121538	Stork
259066	121538	Murphy
264558	121538	Marine
265128	121538	Marine
272581	121538	Marine
283927	121538	T.H.E. Rock
284721	121538	Marine
285408	121538	Marine
307000	121538	Marine
308458	121538	Marine
317493	121538	TV journalist
318493	121538	Marine
319786	121538	Marine
322263	121538	Donlon
322448	121538	Marine
323110	121538	Marine
323111	121538	Marine
325263	121538	Pvt. Joker
331636	121538	Marine
332927	121538	Marine
342634	121538	Marine
344407	121538	Marine
348031	121538	Daytona Dave
351565	121538	Lt. Touchdown/Walter J. Schin
360186	121538	Mass Grave soldier
370184	121538	Marine
373513	121538	Camera thief
406269	121538	Marine
418550	121538	Marine
420532	121538	Marine
439592	121538	Marine
442258	121538	Marine
443772	121538	Marine
444548	121538	Marine
444747	121538	Marine
450874	121538	Doc Jay
458996	121538	Marine
464072	121538	Dead N.V.A.
468001	121538	Payback
469867	121538	Lt. Lockhart
472006	121538	Marine
482081	121538	Marine
482993	121538	Lt. Cleves
506029	121538	Marine
506265	121538	Marine
511949	121538	Marine
513249	121538	Marine
515954	121538	Marine
635367	121538	Marine
656446	121538	Motorbike hooker
683135	121538	News camera operator at mass 
690482	121538	V.C sniper
796984	121538	Da Nang hooker
2753	176891	Mannequin factory owner
107156	176891	Gangster
147229	176891	
162007	176891	
227733	176891	Albert (the fight manager)
350108	176891	
355874	176891	Gangster
401685	176891	Gangster
410475	176891	Conventioneer
438416	176891	Vincent Rapallo
443960	176891	Davy Gordon
454948	176891	Gangster
490228	176891	Conventioneer
561594	176891	
670943	176891	Gloria Price
796029	176891	Ballerina/Iris
2949	177019	Leo the Loanshark
36662	177019	First Airline Clerk
71122	177019	Plainclothesman at Airport
73002	177019	Nikki Arcane
94748	177019	George Peatty
112053	177019	Randy Kennan
135744	177019	Track Parking Attendant
135921	177019	Val Cannon
138317	177019	Guard
153433	177019	Marvin Unger
173683	177019	Narrator
179947	177019	Track Guard slugged by Johnny
185181	177019	Mr. Grimes
201256	177019	Johnny Clay
261145	177019	Maurice Oboukhoff
324376	177019	Ron, Airline Clerk
328560	177019	Race Track P.A. Announcer
393428	177019	Bill, Track Employee in Locke
397677	177019	Track Employee in Locker Room
421893	177019	Mike O'Reilly
482105	177019	Tiny
497834	177019	Joe, Motel Owner
512106	177019	Plainclothesman at Airport
530012	177019	Ruthie O'Reilly
573511	177019	Woman asking Kennan for Help
612055	177019	Lady with Small Dog
638426	177019	Fay
836963	177019	Sherry Peatty
7976	193519	Hospital attendant
43766	193519	Ambulance attendant
55062	193519	Bill Crest (Schiller's neighb
90262	193519	Richard T. 'Dick' Schiller
103985	193519	Himself - as Dr. Frankenstein
133423	193519	Frederick Beale Sr.
183776	193519	George Swine (hotel night man
198438	193519	Tom
247182	193519	Man
265390	193519	Roy (football player)
271543	193519	Himself - as Frankenstein's C
279385	193519	Dr. Keegee (at hospital)
293607	193519	Charlie Sedgewick (son of Cam
303906	193519	Prof. Humbert Humbert/Narrato
358119	193519	Kenny Oberton (Lolita's boyfr
417404	193519	Rex (football player)
429719	193519	Clare Quilty (TV writer)/Dr. 
457044	193519	John Farlow (Ramsdale lawyer)
502490	193519	Potts (hotel assistant manage
598240	193519	Jean Farlow
605798	193519	Mrs. Starch (piano teacher in
632299	193519	Mona Farlow
655488	193519	Miss Fromkiss (hospital recep
701079	193519	Louise (Haze's maid)
702877	193519	Dolores 'Lolita' Haze/Mrs. Ri
713189	193519	Miss Lebone (Humbert's next-d
714240	193519	Nurse Mary Lore
790816	193519	Lorna
802676	193519	Vivian Darkbloom
837410	193519	Charlotte Haze/Humbert
11822	250612	Maj. Saint-Auban
35214	250612	Shell-shock victim
36638	250612	Capt. Nichols (artillery spot
57565	250612	Capt. Sancy
67337	250612	Maj. Gouderc
71871	250612	Narrator of opening sequence/
73002	250612	Pvt. Maurice Ferol
121723	250612	Pvt. Lejeune
127515	250612	Col. Dax
159149	250612	Sgt. Boulanger
160330	250612	Col. De Guerville
196132	250612	Doctor
198005	250612	Private in the attack
200578	250612	Proprietor of cafe
256772	250612	K.P.
291501	250612	Gen. Paul Mireau
314498	250612	Cpl. Philip Paris
316559	250612	Gen. George Broulard
318477	250612	Father Dupree
328569	250612	Capt. Renouart
331537	250612	Lt. Roget/Singing man
388222	250612	Pvt. Duval
453199	250612	Capt. Rousseau (Battery Comma
482105	250612	Pvt. Pierre Arnaud
485541	250612	Cafe owner
683132	250612	German singer
211966	291833	Narrator
32161	299073	Forest Ranger #1
65437	299073	Larry Durkin
101532	299073	Dick Hallorann
118569	299073	Bill Watson
168964	299073	Injured guest
281601	299073	Danny Torrance
341935	299073	Stuart Ullman
344454	299073	Jack Torrance
392853	299073	Forest Ranger #2
456570	299073	Delbert Grady
481290	299073	Policeman
482105	299073	Lloyd, Overlook bartender
549455	299073	Young woman in bath
567465	299073	Grady daughter
567466	299073	Grady daughter
583685	299073	Suzie (Mr. Ulman's secretary)
609183	299073	Wendy Torrance
632333	299073	Old woman in bath
662905	299073	Doctor
683135	299073	Smoking guest on ballroom cou
747261	299073	Nurse
753642	299073	Receptionist
789514	299073	Stewardess
31073	310455	Legionnaire
44648	310455	Prisoner
54507	310455	Soldier
58391	310455	Ramon (Batiatus' Greek accoun
63265	310455	Gladiator
64809	310455	Pirate
64945	310455	Fimbria (pigeon vendor)
71744	310455	Soldier
71745	310455	Soldier
73734	310455	Gladiator
98633	310455	Soldier
100988	310455	Guard
103906	310455	Antoninus
106501	310455	Marcus Publius Glabrus
112053	310455	Legionnaire
113277	310455	Majordomo
118675	310455	Dionysius
127515	310455	Spartacus
131290	310455	Beheaded man
139557	310455	
145612	310455	
168813	310455	Julius Caesar
175059	310455	Pirate
179004	310455	Slave
179947	310455	Slave leader
185181	310455	Otho
199295	310455	Slave
201016	310455	Marius
201022	310455	Metallius
201721	310455	Soldier
214562	310455	Slave leader
216081	310455	Caius
222590	310455	Crixus
248067	310455	Crassus' standard-bearer)
258492	310455	Pirate
264368	310455	Gannicus
268316	310455	Sempronius Gracchus
282409	310455	Guard
282811	310455	Tigranes Levantus (pirate env
287067	310455	Symmachus
288617	310455	Soldier
311083	310455	Marcellus (Batiatus' chief tr
324189	310455	
330244	310455	Galeno (paired with Crixus)
330245	310455	Bit part
354242	310455	Marcus Licinius Crassus
362896	310455	Slave
363632	310455	Guard
363813	310455	Gladiator
368411	310455	Garrison officer
369626	310455	Slave leader
370058	310455	Narrator
388308	310455	Soldier
401160	310455	Slave
402707	310455	Pirate
421223	310455	Soldier
422745	310455	Soldier
428306	310455	Gladiator
452742	310455	Gladiator
454955	310455	Legionnaire
456479	310455	David (Jewish gladiator)
458043	310455	Draba (Ethiopian gladiator)
469772	310455	Bit part
485123	310455	Lentulus Batiatus
488449	310455	Trainer
510708	310455	Guard captain
517411	310455	Laelius (patrician senator)
521921	310455	Herald
545547	310455	Claudia Marius
621646	310455	Helena Glabrus
653783	310455	Beggar woman
664711	310455	Julia (slave woman of Gracchu
673529	310455	Soldier
776584	310455	Slave girl
792255	310455	Varinia
804889	310455	Slave girl
825612	310455	Slave at Gracchus' home
26023	118367	Man (segment "Misbehavers, Th
36472	118367	Long Hair Yuppy Scum
68754	118367	Norman (segment "Man from Hol
243102	118367	Baby Bellhop
269386	118367	Sam the Bellhop
383529	118367	Sigfried (segment "The Wrong 
408902	118367	Ted the Bellhop
441448	118367	Real Theodore
466585	118367	Chester (segment "The Man fro
491878	118367	Juancho (segment "The Misbeha
497371	118367	Extra
512541	118367	Leo (segment "The Man from Ho
548183	118367	Angela
594964	118367	Jezebel (segment "The Missing
595847	118367	Diana (segment "The Missing I
635230	118367	Athena (segment "The Missing 
639885	118367	Betty
649455	118367	TV Dancing Girl
704821	118367	Elspeth (segment "The Missing
715590	118367	Left Redhead
717432	118367	Sarah (segment "The Misbehave
776475	118367	Right Redhead
794051	118367	Eva (segment "The Missing Ing
809683	118367	Raven (segment "The Missing I
814398	118367	Margaret
814439	118367	Wife (segment "The Misbehaver
827280	118367	Corpse (segment "The Misbehav
837678	118367	Kiva (segment "The Missing In
292028	159665	Babe Buchinsky
52978	164572	Mark Dargus
113561	164572	Louis Gara
115670	164572	Sheriff
155904	164572	Max Cherry
192290	164572	Judge
225014	164572	Ordell Robbie
242194	164572	Ray Nicolette
280645	164572	Winston
296441	164572	The Deputy
342704	164572	Sheriff
466585	164572	Answering Machine Voice
481295	164572	Beaumont Livingston
511530	164572	Cockatoo Bartender
512863	164572	Sheriff
534709	164572	Billingsley Sales Girl #2
553121	164572	Chicks who Love Guns
563043	164572	The Deputy
589246	164572	Public Defender
613869	164572	Chicks who Love Guns
621910	164572	Melanie Ralston
637479	164572	Amy, Billingsley Sales Girl
639803	164572	Jackie Brown
645258	164572	Sheronda
674219	164572	Cocktail Waitress
675497	164572	Raynelle, Ordell's Junkie Fri
699105	164572	Chicks who Love Guns
700526	164572	Steakhouse Waitress
702376	164572	Chicks who Love Guns
714657	164572	Girl at Security Gate
716971	164572	Bartender at Sam's
819400	164572	Anita Lopez
820312	164572	Cabo Flight Attendant
830721	164572	Chicks who Love Guns
837246	164572	Simone
52978	176711	Buck
74449	176711	Bill
84199	176711	Hattori Hanzo
106131	176711	Boss Honda
216347	176711	Young 88 (Spanked Boy)
249940	176711	Crazy 88 #2
260069	176711	Boss Tanaka
260427	176711	Crazy 88 Fighter
260737	176711	Boss Matsumoto (anime sequenc
280984	176711	Johnny Mo
284742	176711	Trucker
292028	176711	Budd
299922	176711	Boss Ozawah
319868	176711	Pretty Riki (anime sequence)
330833	176711	Tokyo Business Man
341985	176711	The Groom
352931	176711	Bald Guy (Sushi Shop)
363245	176711	Edgar McGraw
363257	176711	Earl McGraw
378578	176711	Tim
420990	176711	Charlie Brown
435415	176711	Crazy 88 #1 (Miki)
459441	176711	Boss Benta
464802	176711	Crazy 88 #4
465932	176711	Crazy 88 #3
519687	176711	Crazy 88 #5
525594	176711	Boss Orgami
606682	176711	Sofie Fatale
623535	176711	Vernita Green
626150	176711	The 5, 6, 7, 8's
626225	176711	The 5, 6, 7, 8's
646020	176711	Elle Driver
673153	176711	Proprietor
673865	176711	Nikki Bell
683804	176711	Gogo Yubari
697645	176711	O-Ren Ishii
704920	176711	O-Ren (anime sequence)
706956	176711	Crazy 88 #6 (Girl)
812916	176711	The Bride
817238	176711	Okinawa Airline Ticket Agent
840317	176711	The 5, 6, 7, 8's
43802	176712	Larry Gomez
74449	176712	Bill AKA Snake Charmer
88326	176712	Soda Jerk
127373	176712	Marty Kitrosser
192290	176712	Jay
225014	176712	Rufus
280984	176712	Pai Mei
292028	176712	Budd (Sidewinder)
319795	176712	Ernie
341985	176712	Tommy Plympton
363257	176712	Esteban Vihaio
378578	176712	Tim
438134	176712	Bartender/Pimp
461413	176712	Reverend Harmony
549030	176712	Lucky
557743	176712	Hooker #6
575732	176712	Rocket
589608	176712	Hooker #5
596738	176712	Hooker #8
599020	176712	Hooker #2
613315	176712	Mrs. Harmony
623535	176712	Vernita Green (Copperhead)
645886	176712	B.B.
646020	176712	Elle Driver (California Mount
673358	176712	Janeen
676314	176712	Karen
697645	176712	O-Ren Ishii (Cottonmouth)
701044	176712	Trixie
711529	176712	Hooker #4
727540	176712	Joleen
745520	176712	Hooker #3
773694	176712	Melanie Harrhouse
778957	176712	Hooker #7
791868	176712	Hooker #1
795587	176712	Clarita
800701	176712	Erica
812916	176712	The Bride/Beatrix Kiddo (Blac
820312	176712	1st Grade Teacher
166978	223710	Entertainment Magnate
193995	223710	Mickey Burnett
197619	223710	Clifford
378578	223710	Deejay
417719	223710	Nutmeg, Radio Station Recepti
466585	223710	Clarence Pool
482416	223710	Oliver Brandon
498580	223710	Lenny Otis
654019	223710	Wife
673070	223710	Ex-Girlfriend
7817	267038	Dead Floyd Wilson
17433	267038	Man #4
36472	267038	Long-Hair Yuppie Scum/"Zorro"
45243	267038	Wilson's trainer
65536	267038	Buddy Holly
68754	267038	Paul
87969	267038	James Dean
173104	267038	Phillip Morris page
183894	267038	Zed
207426	267038	The Gimp
210153	267038	Ed Sullivan
225014	267038	Jules Winnfield
242760	267038	Winston 'The Wolf' Wolfe
264162	267038	Marvin
279222	267038	Young Butch
321383	267038	Monster Joe
362817	267038	Jerry Lewis
374784	267038	Dean Martin
396528	267038	Marsellus Wallace
408902	267038	Pumpkin (Ringo)
412573	267038	Sportscaster #1/Coffee shop
434562	267038	Klondike
436214	267038	Ricky Nelson
441022	267038	Hold Hands You Lovebirds
452838	267038	Roger
456313	267038	Lance
466585	267038	Jimmie Dimmick
478676	267038	Vincent Vega
482416	267038	Sportscaster #2
499566	267038	Capt. Koons
507903	267038	Brett
508288	267038	Maynard
512541	267038	Butch Coolidge
539150	267038	Jody
596862	267038	Fabienne
627760	267038	Trudi
639885	267038	Herself
640057	267038	Marilyn Monroe
654019	267038	Butch's mother
667689	267038	Esmarelda Villalobos
673070	267038	Shot woman
694110	267038	Mamie van Doren
700526	267038	Waitress
712086	267038	Gawker #1
756056	267038	Honey Bunny (Yolanda)
782153	267038	Woman in bathroom
806043	267038	Raquel
812916	267038	Mia Wallace
820312	267038	Pedestrian/Bonnie Dimmick
25743	276217	Marvin Nash
36472	276217	Young cop (also radio play ba
59227	276217	Holdaway
63695	276217	Mr. Blue
65536	276217	Mr. Pink
97566	276217	Sheriff #3
193995	276217	Radio play background voice
242760	276217	Mr. White/Larry Dimmick
292028	276217	Mr. Blonde/Vic Vega
368399	276217	Nice Guy Eddie Cabot
378578	276217	Sheriff #4
408902	276217	Mr. Orange/Freddy Newandyke
412573	276217	Shot cop
447813	276217	Teddy
452774	276217	Sheriff #2
452838	276217	Radio play background voice
466585	276217	Mr. Brown
473634	276217	Joe Cabot
482416	276217	Sheriff #1
498580	276217	Diner patron
518086	276217	K-Billy DJ
575999	276217	Shot woman
673070	276217	Shocked woman
688902	276217	Radio play background voice
803695	276217	Radio play background voice
